stdDay,gubunCn,defCnt
2022??06??21??00???�남,Jeollanam-do,
2022??06??21??00???�북,Jeollabuk-do,
2022??06??21??00??충남,Chungcheongnam-do,
2020??4??12??00??충북,Chungcheongbuk-do,281
2022??06??21??00??강원,Gangwon-do,
2022??06??21??00??경기,Gyeonggi-do,
2022??06??21??00???�종,Sejong,
2022??06??21??00???�산,Ulsan,
2022??06??21??00???�??大田,707,0
2022??06??21??00??광주,Gwangju,
2022??06??21??00???�천,Incheon,
2022??06??21??00???��?大邱,1344,3
2022??06??21??00??부???�山,2170,0
2022??06??21??00???�울,Seoul,
2022??06??21??00???�계,Total,
2022??06??20??00??검???�離?�,16,4
2022??06??20??00???�주,Jeju,
2022??06??20??00??경남,Gyeongsangnam-do,
2020??4??12??00??경북,Gyeongsangbuk-do,5007
2022??06??20??00???�남,Jeollanam-do,
2022??06??20??00???�북,Jeollabuk-do,
2022??06??20??00??충남,Chungcheongnam-do,
2020??4??12??00??충북,Chungcheongbuk-do,281
2022??06??20??00??강원,Gangwon-do,
2022??06??20??00??경기,Gyeonggi-do,
2022??06??20??00???�종,Sejong,
2022??06??20??00???�산,Ulsan,
2022??06??20??00???�??大田,706,4
2022??06??20??00??광주,Gwangju,
2022??06??20??00???�천,Incheon,
2022??06??20??00???��?大邱,1343,2
2022??06??20??00??부???�山,2170,1
2022??06??20??00???�울,Seoul,
2022??06??20??00???�계,Total,
2022??06??20??00??검???�離?�,16,4
2022??06??20??00???�주,Jeju,
2022??06??20??00??경남,Gyeongsangnam-do,
2020??4??18??00??경북,Gyeongsangbuk-do,261
2022??06??20??00???�남,Jeollanam-do,
2022??06??20??00???�북,Jeollabuk-do,
2022??06??20??00??충남,Chungcheongnam-do,
2020??4??18??00??충북,Chungcheongbuk-do,7
2022??06??20??00??강원,Gangwon-do,
2022??06??20??00??경기,Gyeonggi-do,
2022??06??20??00???�종,Sejong,
2022??06??20??00???�산,Ulsan,
2022??06??20??00???�??大田,706,4
2022??06??20??00??광주,Gwangju,
2022??06??20??00???�천,Incheon,
2022??06??20??00???��?大邱,1343,2
2022??06??20??00??부???�山,2170,1
2022??06??20??00???�울,Seoul,
2022??06??20??00???�계,Total,
2022??06??19??00??검???�離?�,16,2
2022??06??19??00???�주,Jeju,
2022??06??19??00??경남,Gyeongsangnam-do,
2020??4??25??00??경북,Gyeongsangbuk-do,208
2022??06??19??00???�남,Jeollanam-do,
2022??06??19??00???�북,Jeollabuk-do,
2022??06??19??00??충남,Chungcheongnam-do,
2020??4??25??00??충북,Chungcheongbuk-do,5
2022??06??19??00??강원,Gangwon-do,
2022??06??19??00??경기,Gyeonggi-do,
2022??06??19??00???�종,Sejong,
2022??06??19??00???�산,Ulsan,
2022??06??19??00???�??大田,706,0
2022??06??19??00??광주,Gwangju,
2022??06??19??00???�천,Incheon,
2022??06??19??00???��?大邱,1342,8
2022??06??19??00??부???�山,2169,1
2022??06??19??00???�울,Seoul,
2022??06??19??00???�계,Total,
2022??06??18??00??검???�離?�,16,22
2022??06??18??00???�주,Jeju,
2022??06??18??00??경남,Gyeongsangnam-do,
2020??4??30??00??경북,Gyeongsangbuk-do,166
2022??06??18??00???�남,Jeollanam-do,
2022??06??18??00???�북,Jeollabuk-do,
2022??06??18??00??충남,Chungcheongnam-do,
2020??4??30??00??충북,Chungcheongbuk-do,4
2022??06??18??00??강원,Gangwon-do,
2022??06??18??00??경기,Gyeonggi-do,
2022??06??18??00???�종,Sejong,
2022??06??18??00???�산,Ulsan,
2022??06??18??00???�??大田,704,1
2022??06??18??00??광주,Gwangju,
2022??06??18??00???�천,Incheon,
2022??06??18??00???��?大邱,1342,6
2022??06??18??00??부???�山,2165,0
2022??06??18??00???�울,Seoul,
2022??06??18??00???�계,Total,
2022??06??17??00??검???�離?�,16,0
2022??06??17??00???�주,Jeju,
2022??06??17??00??경남,Gyeongsangnam-do,
2020??5??1??00??경북,Gyeongsangbuk-do,165
2022??06??17??00???�남,Jeollanam-do,
2022??06??17??00???�북,Jeollabuk-do,
2022??06??17??00??충남,Chungcheongnam-do,
2020??5??1??00??충북,Chungcheongbuk-do,4
2022??06??17??00??강원,Gangwon-do,
2022??06??17??00??경기,Gyeonggi-do,
2022??06??17??00???�종,Sejong,
2022??06??17??00???�산,Ulsan,
2022??06??17??00???�??大田,703,2
2022??06??17??00??광주,Gwangju,
2022??06??17??00???�천,Incheon,
2022??06??17??00???��?大邱,1341,1
2022??06??17??00??부???�山,2165,0
2022??06??17??00???�울,Seoul,
2022??06??17??00???�계,Total,
2022??06??16??00??검???�離?�,16,4
2022??06??16??00???�주,Jeju,
2022??06??16??00??경남,Gyeongsangnam-do,
2020??5??10??00??경북,Gyeongsangbuk-do,93
2022??06??16??00???�남,Jeollanam-do,
2022??06??16??00???�북,Jeollabuk-do,
2022??06??16??00??충남,Chungcheongnam-do,
2020??5??10??00??충북,Chungcheongbuk-do,7
2022??06??16??00??강원,Gangwon-do,
2022??06??16??00??경기,Gyeonggi-do,
2022??06??16??00???�종,Sejong,
2022??06??16??00???�산,Ulsan,
2022??06??16??00???�??大田,703,1
2022??06??16??00??광주,Gwangju,
2022??06??16??00???�천,Incheon,
2022??06??16??00???��?大邱,1339,5
2022??06??16??00??부???�山,2164,0
2022??06??16??00???�울,Seoul,
2022??06??16??00???�계,Total,
2022??06??15??00??검???�離?�,16,3
2022??06??15??00???�주,Jeju,
2022??06??15??00??경남,Gyeongsangnam-do,
2020??5??14??00??경북,Gyeongsangbuk-do,77
2022??06??15??00???�남,Jeollanam-do,
2022??06??15??00???�북,Jeollabuk-do,
2022??06??15??00??충남,Chungcheongnam-do,
2020??5??14??00??충북,Chungcheongbuk-do,12
2022??06??15??00??강원,Gangwon-do,
2022??06??15??00??경기,Gyeonggi-do,
2022??06??15??00???�종,Sejong,
2022??06??15??00???�산,Ulsan,
2022??06??15??00???�??大田,703,2
2022??06??15??00??광주,Gwangju,
2022??06??15??00???�천,Incheon,
2022??06??15??00???��?大邱,1339,5
2022??06??15??00??부???�山,2164,5
2022??06??15??00???�울,Seoul,
2022??06??15??00???�계,Total,
2022??06??14??00??검???�離?�,16,1
2022??06??14??00???�주,Jeju,
2022??06??14??00??경남,Gyeongsangnam-do,
2020??5??16??00??경북,Gyeongsangbuk-do,61
2022??06??14??00???�남,Jeollanam-do,
2022??06??14??00???�북,Jeollabuk-do,
2022??06??14??00??충남,Chungcheongnam-do,
2020??5??16??00??충북,Chungcheongbuk-do,13
2022??06??14??00??강원,Gangwon-do,
2022??06??14??00??경기,Gyeonggi-do,
2022??06??14??00???�종,Sejong,
2022??06??14??00???�산,Ulsan,
2022??06??14??00???�??大田,703,1
2022??06??14??00??광주,Gwangju,
2022??06??14??00???�천,Incheon,
2022??06??14??00???��?大邱,1339,4
2022??06??14??00??부???�山,2164,0
2022??06??14??00???�울,Seoul,
2022??06??14??00???�계,Total,
2022??06??13??00??검???�離?�,16,2
2022??06??13??00???�주,Jeju,
2022??06??13??00??경남,Gyeongsangnam-do,
2020??5??23??00??경북,Gyeongsangbuk-do,38
2022??06??13??00???�남,Jeollanam-do,
2022??06??13??00???�북,Jeollabuk-do,
2022??06??13??00??충남,Chungcheongnam-do,
2020??5??23??00??충북,Chungcheongbuk-do,14
2022??06??13??00??강원,Gangwon-do,
2022??06??13??00??경기,Gyeonggi-do,
2022??06??13??00???�종,Sejong,
2022??06??13??00???�산,Ulsan,
2022??06??13??00???�??大田,702,0
2022??06??13??00??광주,Gwangju,
2022??06??13??00???�천,Incheon,
2022??06??13??00???��?大邱,1339,0
2022??06??13??00??부???�山,2164,0
2022??06??13??00???�울,Seoul,
2022??06??13??00???�계,Total,
2022??06??12??00??검???�離?�,16,4
2022??06??12??00???�주,Jeju,
2022??06??12??00??경남,Gyeongsangnam-do,
2020??5??30??00??경북,Gyeongsangbuk-do,31
2022??06??12??00???�남,Jeollanam-do,
2022??06??12??00???�북,Jeollabuk-do,
2022??06??12??00??충남,Chungcheongnam-do,
2020??5??30??00??충북,Chungcheongbuk-do,11
2022??06??12??00??강원,Gangwon-do,
2022??06??12??00??경기,Gyeonggi-do,
2022??06??12??00???�종,Sejong,
2022??06??12??00???�산,Ulsan,
2022??06??12??00???�??大田,702,3
2022??06??12??00??광주,Gwangju,
2022??06??12??00???�천,Incheon,
2022??06??12??00???��?大邱,1339,5
2022??06??12??00??부???�山,2159,0
2022??06??12??00???�울,Seoul,
2022??06??12??00???�계,Total,
2022??06??11??00??검???�離?�,16,1
2022??06??11??00???�주,Jeju,
2022??06??11??00??경남,Gyeongsangnam-do,
2020??5??5??00??경북,Gyeongsangbuk-do,127
2022??06??11??00???�남,Jeollanam-do,
2022??06??11??00???�북,Jeollabuk-do,
2022??06??11??00??충남,Chungcheongnam-do,
2020??5??5??00??충북,Chungcheongbuk-do,3
2022??06??11??00??강원,Gangwon-do,
2022??06??11??00??경기,Gyeonggi-do,
2022??06??11??00???�종,Sejong,
2022??06??11??00???�산,Ulsan,
2022??06??11??00???�??大田,702,0
2022??06??11??00??광주,Gwangju,
2022??06??11??00???�천,Incheon,
2022??06??11??00???��?大邱,1337,2
2022??06??11??00??부???�山,2156,0
2022??06??11??00???�울,Seoul,
2022??06??11??00???�계,Total,
2022??06??10??00??검???�離?�,16,3
2022??06??10??00???�주,Jeju,
2022??06??10??00??경남,Gyeongsangnam-do,
2020??6??13??00??경북,Gyeongsangbuk-do,17
2022??06??10??00???�남,Jeollanam-do,
2022??06??10??00???�북,Jeollabuk-do,
2022??06??10??00??충남,Chungcheongnam-do,
2020??6??13??00??충북,Chungcheongbuk-do,9
2022??06??10??00??강원,Gangwon-do,
2022??06??10??00??경기,Gyeonggi-do,
2022??06??10??00???�종,Sejong,
2022??06??10??00???�산,Ulsan,
2022??06??10??00???�??大田,702,0
2022??06??10??00??광주,Gwangju,
2022??06??10??00???�천,Incheon,
2022??06??10??00???��?大邱,1337,1
2022??06??10??00??부???�山,2152,0
2022??06??10??00???�울,Seoul,
2022??06??10??00???�계,Total,
2022??06??09??00??검???�離?�,16,4
2022??06??09??00???�주,Jeju,
2022??06??09??00??경남,Gyeongsangnam-do,
2020??6??21??00??경북,Gyeongsangbuk-do,10
2022??06??09??00???�남,Jeollanam-do,
2022??06??09??00???�북,Jeollabuk-do,
2022??06??09??00??충남,Chungcheongnam-do,
2020??6??21??00??충북,Chungcheongbuk-do,6
2022??06??09??00??강원,Gangwon-do,
2022??06??09??00??경기,Gyeonggi-do,
2022??06??09??00???�종,Sejong,
2022??06??09??00???�산,Ulsan,
2022??06??09??00???�??大田,701,0
2022??06??09??00??광주,Gwangju,
2022??06??09??00???�천,Incheon,
2022??06??09??00???��?大邱,1336,2
2022??06??09??00??부???�山,2151,0
2022??06??09??00???�울,Seoul,
2022??06??09??00???�계,Total,
2022??06??08??00??검???�離?�,16,4
2022??06??08??00???�주,Jeju,
2022??06??08??00??경남,Gyeongsangnam-do,
2020??6??27??00??경북,Gyeongsangbuk-do,5
2022??06??08??00???�남,Jeollanam-do,
2022??06??08??00???�북,Jeollabuk-do,
2022??06??08??00??충남,Chungcheongnam-do,
2020??6??27??00??충북,Chungcheongbuk-do,3
2022??06??08??00??강원,Gangwon-do,
2022??06??08??00??경기,Gyeonggi-do,
2022??06??08??00???�종,Sejong,
2022??06??08??00???�산,Ulsan,
2022??06??08??00???�??大田,700,1
2022??06??08??00??광주,Gwangju,
2022??06??08??00???�천,Incheon,
2022??06??08??00???��?大邱,1336,5
2022??06??08??00??부???�山,2150,0
2022??06??08??00???�울,Seoul,
2022??06??08??00???�계,Total,
2022??06??07??00??검???�離?�,16,3
2022??06??07??00???�주,Jeju,
2022??06??07??00??경남,Gyeongsangnam-do,
2020??6??27??00??경북,Gyeongsangbuk-do,5
2022??06??07??00???�남,Jeollanam-do,
2022??06??07??00???�북,Jeollabuk-do,
2022??06??07??00??충남,Chungcheongnam-do,
2020??6??27??00??충북,Chungcheongbuk-do,3
2022??06??07??00??강원,Gangwon-do,
2022??06??07??00??경기,Gyeonggi-do,
2022??06??07??00???�종,Sejong,
2022??06??07??00???�산,Ulsan,
2022??06??07??00???�??大田,700,0
2022??06??07??00??광주,Gwangju,
2022??06??07??00???�천,Incheon,
2022??06??07??00???��?大邱,1335,1
2022??06??07??00??부???�山,2150,0
2022??06??07??00???�울,Seoul,
2022??06??07??00???�계,Total,
2022??06??06??00??검???�離?�,16,0
2022??06??06??00???�주,Jeju,
2022??06??06??00??경남,Gyeongsangnam-do,
2020??6??5??00??경북,Gyeongsangbuk-do,26
2022??06??06??00???�남,Jeollanam-do,
2022??06??06??00???�북,Jeollabuk-do,
2022??06??06??00??충남,Chungcheongnam-do,
2020??6??5??00??충북,Chungcheongbuk-do,11
2022??06??06??00??강원,Gangwon-do,
2022??06??06??00??경기,Gyeonggi-do,
2022??06??06??00???�종,Sejong,
2022??06??06??00???�산,Ulsan,
2022??06??06??00???�??大田,699,2
2022??06??06??00??광주,Gwangju,
2022??06??06??00???�천,Incheon,
2022??06??06??00???��?大邱,1333,2
2022??06??06??00??부???�山,2143,0
2022??06??06??00???�울,Seoul,
2022??06??06??00???�계,Total,
2022??06??05??00??검???�離?�,16,1
2022??06??05??00???�주,Jeju,
2022??06??05??00??경남,Gyeongsangnam-do,
2021??01??01??00??경북,Gyeongsangbuk-do,482
2022??06??05??00???�남,Jeollanam-do,
2022??06??05??00???�북,Jeollabuk-do,
2022??06??05??00??충남,Chungcheongnam-do,
2021??01??01??00??충북,Chungcheongbuk-do,532
2022??06??05??00??강원,Gangwon-do,
2022??06??05??00??경기,Gyeonggi-do,
2022??06??05??00???�종,Sejong,
2022??06??05??00???�산,Ulsan,
2022??06??05??00???�??大田,698,0
2022??06??05??00??광주,Gwangju,
2022??06??05??00???�천,Incheon,
2022??06??05??00???��?大邱,1331,4
2022??06??05??00??부???�山,2138,0
2022??06??05??00???�울,Seoul,
2022??06??05??00???�계,Total,
2022??06??04??00??검???�離?�,16,2
2022??06??04??00???�주,Jeju,
2022??06??04??00??경남,Gyeongsangnam-do,
2021??01??02??00??경북,Gyeongsangbuk-do,480
2022??06??04??00???�남,Jeollanam-do,
2022??06??04??00???�북,Jeollabuk-do,
2022??06??04??00??충남,Chungcheongnam-do,
2021??01??02??00??충북,Chungcheongbuk-do,555
2022??06??04??00??강원,Gangwon-do,
2022??06??04??00??경기,Gyeonggi-do,
2022??06??04??00???�종,Sejong,
2022??06??04??00???�산,Ulsan,
2022??06??04??00???�??大田,696,0
2022??06??04??00??광주,Gwangju,
2022??06??04??00???�천,Incheon,
2022??06??04??00???��?大邱,1331,2
2022??06??04??00??부???�山,2135,0
2022??06??04??00???�울,Seoul,
2022??06??04??00???�계,Total,
2022??06??03??00??검???�離?�,16,7
2022??06??03??00???�주,Jeju,
2022??06??03??00??경남,Gyeongsangnam-do,
2021??01??03??00??경북,Gyeongsangbuk-do,461
2022??06??03??00???�남,Jeollanam-do,
2022??06??03??00???�북,Jeollabuk-do,
2022??06??03??00??충남,Chungcheongnam-do,
2021??01??03??00??충북,Chungcheongbuk-do,565
2022??06??03??00??강원,Gangwon-do,
2022??06??03??00??경기,Gyeonggi-do,
2022??06??03??00???�종,Sejong,
2022??06??03??00???�산,Ulsan,
2022??06??03??00???�??大田,696,2
2022??06??03??00??광주,Gwangju,
2022??06??03??00???�천,Incheon,
2022??06??03??00???��?大邱,1331,0
2022??06??03??00??부???�山,2135,0
2022??06??03??00???�울,Seoul,
2022??06??03??00???�계,Total,
2022??06??02??00??검???�離?�,16,4
2022??06??02??00???�주,Jeju,
2022??06??02??00??경남,Gyeongsangnam-do,
2021??01??04??00??경북,Gyeongsangbuk-do,442
2022??06??02??00???�남,Jeollanam-do,
2022??06??02??00???�북,Jeollabuk-do,
2022??06??02??00??충남,Chungcheongnam-do,
2021??01??04??00??충북,Chungcheongbuk-do,567
2022??06??02??00??강원,Gangwon-do,
2022??06??02??00??경기,Gyeonggi-do,
2022??06??02??00???�종,Sejong,
2022??06??02??00???�산,Ulsan,
2022??06??02??00???�??大田,696,0
2022??06??02??00??광주,Gwangju,
2022??06??02??00???�천,Incheon,
2022??06??02??00???��?大邱,1331,0
2022??06??02??00??부???�山,2135,1
2022??06??02??00???�울,Seoul,
2022??06??02??00???�계,Total,
2022??06??01??00??검???�離?�,16,1
2022??06??01??00???�주,Jeju,
2022??06??01??00??경남,Gyeongsangnam-do,
2021??01??05??00??경북,Gyeongsangbuk-do,424
2022??06??01??00???�남,Jeollanam-do,
2022??06??01??00???�북,Jeollabuk-do,
2022??06??01??00??충남,Chungcheongnam-do,
2021??01??05??00??충북,Chungcheongbuk-do,573
2022??06??01??00??강원,Gangwon-do,
2022??06??01??00??경기,Gyeonggi-do,
2022??06??01??00???�종,Sejong,
2022??06??01??00???�산,Ulsan,
2022??06??01??00???�??大田,696,2
2022??06??01??00??광주,Gwangju,
2022??06??01??00???�천,Incheon,
2022??06??01??00???��?大邱,1330,0
2022??06??01??00??부???�山,2133,0
2022??06??01??00???�울,Seoul,
2022??06??01??00???�계,Total,
2022??05??31??00??검???�離?�,16,7
2022??05??31??00???�주,Jeju,
2022??05??31??00??경남,Gyeongsangnam-do,
2021??01??05??00??경북,Gyeongsangbuk-do,424
2022??05??31??00???�남,Jeollanam-do,
2022??05??31??00???�북,Jeollabuk-do,
2022??05??31??00??충남,Chungcheongnam-do,
2021??01??05??00??충북,Chungcheongbuk-do,573
2022??05??31??00??강원,Gangwon-do,
2022??05??31??00??경기,Gyeonggi-do,
2022??05??31??00???�종,Sejong,
2022??05??31??00???�산,Ulsan,
2022??05??31??00???�??大田,696,0
2022??05??31??00??광주,Gwangju,
2022??05??31??00???�천,Incheon,
2022??05??31??00???��?大邱,1327,0
2022??05??31??00??부???�山,2133,0
2022??05??31??00???�울,Seoul,
2022??05??31??00???�계,Total,
2022??05??30??00??검???�離?�,16,4
2022??05??30??00???�주,Jeju,
2022??05??30??00??경남,Gyeongsangnam-do,
2021??01??06??00??경북,Gyeongsangbuk-do,414
2022??05??30??00???�남,Jeollanam-do,
2022??05??30??00???�북,Jeollabuk-do,
2022??05??30??00??충남,Chungcheongnam-do,
2021??01??06??00??충북,Chungcheongbuk-do,568
2022??05??30??00??강원,Gangwon-do,
2022??05??30??00??경기,Gyeonggi-do,
2022??05??30??00???�종,Sejong,
2022??05??30??00???�산,Ulsan,
2022??05??30??00???�??大田,696,0
2022??05??30??00??광주,Gwangju,
2022??05??30??00???�천,Incheon,
2022??05??30??00???��?大邱,1327,1
2022??05??30??00??부???�山,2133,1
2022??05??30??00???�울,Seoul,
2022??05??30??00???�계,Total,
2022??05??29??00??검???�離?�,16,8
2022??05??29??00???�주,Jeju,
2022??05??29??00??경남,Gyeongsangnam-do,
2021??01??07??00??경북,Gyeongsangbuk-do,409
2022??05??29??00???�남,Jeollanam-do,
2022??05??29??00???�북,Jeollabuk-do,
2022??05??29??00??충남,Chungcheongnam-do,
2021??01??07??00??충북,Chungcheongbuk-do,560
2022??05??29??00??강원,Gangwon-do,
2022??05??29??00??경기,Gyeonggi-do,
2022??05??29??00???�종,Sejong,
2022??05??29??00???�산,Ulsan,
2022??05??29??00???�??大田,696,0
2022??05??29??00??광주,Gwangju,
2022??05??29??00???�천,Incheon,
2022??05??29??00???��?大邱,1327,0
2022??05??29??00??부???�山,2133,0
2022??05??29??00???�울,Seoul,
2022??05??29??00???�계,Total,
2022??05??28??00??검???�離?�,16,5
2022??05??28??00???�주,Jeju,
2022??05??28??00??경남,Gyeongsangnam-do,
2021??01??08??00??경북,Gyeongsangbuk-do,393
2022??05??28??00???�남,Jeollanam-do,
2022??05??28??00???�북,Jeollabuk-do,
2022??05??28??00??충남,Chungcheongnam-do,
2021??01??08??00??충북,Chungcheongbuk-do,546
2022??05??28??00??강원,Gangwon-do,
2022??05??28??00??경기,Gyeonggi-do,
2022??05??28??00???�종,Sejong,
2022??05??28??00???�산,Ulsan,
2022??05??28??00???�??大田,694,0
2022??05??28??00??광주,Gwangju,
2022??05??28??00???�천,Incheon,
2022??05??28??00???��?大邱,1325,0
2022??05??28??00??부???�山,2132,0
2022??05??28??00???�울,Seoul,
2022??05??28??00???�계,Total,
2022??05??27??00??검???�離?�,16,7
2022??05??27??00???�주,Jeju,
2022??05??27??00??경남,Gyeongsangnam-do,
2021??01??09??00??경북,Gyeongsangbuk-do,390
2022??05??27??00???�남,Jeollanam-do,
2022??05??27??00???�북,Jeollabuk-do,
2022??05??27??00??충남,Chungcheongnam-do,
2021??01??09??00??충북,Chungcheongbuk-do,547
2022??05??27??00??강원,Gangwon-do,
2022??05??27??00??경기,Gyeonggi-do,
2022??05??27??00???�종,Sejong,
2022??05??27??00???�산,Ulsan,
2022??05??27??00???�??大田,688,1
2022??05??27??00??광주,Gwangju,
2022??05??27??00???�천,Incheon,
2022??05??27??00???��?大邱,1318,0
2022??05??27??00??부???�山,2131,0
2022??05??27??00???�울,Seoul,
2022??05??27??00???�계,Total,
2022??05??26??00??검???�離?�,16,3
2022??05??26??00???�주,Jeju,
2022??05??26??00??경남,Gyeongsangnam-do,
2021??01??10??00??경북,Gyeongsangbuk-do,365
2022??05??26??00???�남,Jeollanam-do,
2022??05??26??00???�북,Jeollabuk-do,
2022??05??26??00??충남,Chungcheongnam-do,
2021??01??10??00??충북,Chungcheongbuk-do,539
2022??05??26??00??강원,Gangwon-do,
2022??05??26??00??경기,Gyeonggi-do,
2022??05??26??00???�종,Sejong,
2022??05??26??00???�산,Ulsan,
2022??05??26??00???�??大田,687,0
2022??05??26??00??광주,Gwangju,
2022??05??26??00???�천,Incheon,
2022??05??26??00???��?大邱,1317,0
2022??05??26??00??부???�山,2130,0
2022??05??26??00???�울,Seoul,
2022??05??26??00???�계,Total,
2022??05??25??00??검???�離?�,16,2
2022??05??25??00???�주,Jeju,
2022??05??25??00??경남,Gyeongsangnam-do,
2021??01??11??00??경북,Gyeongsangbuk-do,348
2022??05??25??00???�남,Jeollanam-do,
2022??05??25??00???�북,Jeollabuk-do,
2022??05??25??00??충남,Chungcheongnam-do,
2021??01??11??00??충북,Chungcheongbuk-do,537
2022??05??25??00??강원,Gangwon-do,
2022??05??25??00??경기,Gyeonggi-do,
2022??05??25??00???�종,Sejong,
2022??05??25??00???�산,Ulsan,
2022??05??25??00???�??大田,686,1
2022??05??25??00??광주,Gwangju,
2022??05??25??00???�천,Incheon,
2022??05??25??00???��?大邱,1314,0
2022??05??25??00??부???�山,2127,0
2022??05??25??00???�울,Seoul,
2022??05??25??00???�계,Total,
2022??05??24??00??검???�離?�,16,1
2022??05??24??00???�주,Jeju,
2022??05??24??00??경남,Gyeongsangnam-do,
2021??01??12??00??경북,Gyeongsangbuk-do,329
2022??05??24??00???�남,Jeollanam-do,
2022??05??24??00???�북,Jeollabuk-do,
2022??05??24??00??충남,Chungcheongnam-do,
2021??01??12??00??충북,Chungcheongbuk-do,504
2022??05??24??00??강원,Gangwon-do,
2022??05??24??00??경기,Gyeonggi-do,
2022??05??24??00???�종,Sejong,
2022??05??24??00???�산,Ulsan,
2022??05??24??00???�??大田,684,1
2022??05??24??00??광주,Gwangju,
2022??05??24??00???�천,Incheon,
2022??05??24??00???��?大邱,1313,0
2022??05??24??00??부???�山,2126,1
2022??05??24??00???�울,Seoul,
2022??05??24??00???�계,Total,
2022??05??23??00??검???�離?�,16,2
2022??05??23??00???�주,Jeju,
2022??05??23??00??경남,Gyeongsangnam-do,
2021??01??13??00??경북,Gyeongsangbuk-do,326
2022??05??23??00???�남,Jeollanam-do,
2022??05??23??00???�북,Jeollabuk-do,
2022??05??23??00??충남,Chungcheongnam-do,
2021??01??13??00??충북,Chungcheongbuk-do,484
2022??05??23??00??강원,Gangwon-do,
2022??05??23??00??경기,Gyeonggi-do,
2022??05??23??00???�종,Sejong,
2022??05??23??00???�산,Ulsan,
2022??05??23??00???�??大田,682,0
2022??05??23??00??광주,Gwangju,
2022??05??23??00???�천,Incheon,
2022??05??23??00???��?大邱,1311,0
2022??05??23??00??부???�山,2125,0
2022??05??23??00???�울,Seoul,
2022??05??23??00???�계,Total,
2022??05??22??00??검???�離?�,16,3
2022??05??22??00???�주,Jeju,
2022??05??22??00??경남,Gyeongsangnam-do,
2021??01??14??00??경북,Gyeongsangbuk-do,310
2022??05??22??00???�남,Jeollanam-do,
2022??05??22??00???�북,Jeollabuk-do,
2022??05??22??00??충남,Chungcheongnam-do,
2021??01??14??00??충북,Chungcheongbuk-do,441
2022??05??22??00??강원,Gangwon-do,
2022??05??22??00??경기,Gyeonggi-do,
2022??05??22??00???�종,Sejong,
2022??05??22??00???�산,Ulsan,
2022??05??22??00???�??大田,682,2
2022??05??22??00??광주,Gwangju,
2022??05??22??00???�천,Incheon,
2022??05??22??00???��?大邱,1310,0
2022??05??22??00??부???�山,2123,0
2022??05??22??00???�울,Seoul,
2022??05??22??00???�계,Total,
2022??05??21??00??검???�離?�,16,4
2022??05??21??00???�주,Jeju,
2022??05??21??00??경남,Gyeongsangnam-do,
2021??01??15??00??경북,Gyeongsangbuk-do,308
2022??05??21??00???�남,Jeollanam-do,
2022??05??21??00???�북,Jeollabuk-do,
2022??05??21??00??충남,Chungcheongnam-do,
2021??01??15??00??충북,Chungcheongbuk-do,410
2022??05??21??00??강원,Gangwon-do,
2022??05??21??00??경기,Gyeonggi-do,
2022??05??21??00???�종,Sejong,
2022??05??21??00???�산,Ulsan,
2022??05??21??00???�??大田,682,0
2022??05??21??00??광주,Gwangju,
2022??05??21??00???�천,Incheon,
2022??05??21??00???��?大邱,1310,0
2022??05??21??00??부???�山,2118,0
2022??05??21??00???�울,Seoul,
2022??05??21??00???�계,Total,
2022??05??20??00??검???�離?�,16,9
2022??05??20??00???�주,Jeju,
2022??05??20??00??경남,Gyeongsangnam-do,
2021??01??16??00??경북,Gyeongsangbuk-do,291
2022??05??20??00???�남,Jeollanam-do,
2022??05??20??00???�북,Jeollabuk-do,
2022??05??20??00??충남,Chungcheongnam-do,
2021??01??16??00??충북,Chungcheongbuk-do,369
2022??05??20??00??강원,Gangwon-do,
2022??05??20??00??경기,Gyeonggi-do,
2022??05??20??00???�종,Sejong,
2022??05??20??00???�산,Ulsan,
2022??05??20??00???�??大田,681,1
2022??05??20??00??광주,Gwangju,
2022??05??20??00???�천,Incheon,
2022??05??20??00???��?大邱,1310,0
2022??05??20??00??부???�山,2116,0
2022??05??20??00???�울,Seoul,
2022??05??20??00???�계,Total,
2022??05??19??00??검???�離?�,16,2
2022??05??19??00???�주,Jeju,
2022??05??19??00??경남,Gyeongsangnam-do,
2021??01??17??00??경북,Gyeongsangbuk-do,276
2022??05??19??00???�남,Jeollanam-do,
2022??05??19??00???�북,Jeollabuk-do,
2022??05??19??00??충남,Chungcheongnam-do,
2021??01??17??00??충북,Chungcheongbuk-do,342
2022??05??19??00??강원,Gangwon-do,
2022??05??19??00??경기,Gyeonggi-do,
2022??05??19??00???�종,Sejong,
2022??05??19??00???�산,Ulsan,
2022??05??19??00???�??大田,681,0
2022??05??19??00??광주,Gwangju,
2022??05??19??00???�천,Incheon,
2022??05??19??00???��?大邱,1306,1
2022??05??19??00??부???�山,2115,0
2022??05??19??00???�울,Seoul,
2022??05??19??00???�계,Total,
2022??05??18??00??검???�離?�,16,4
2022??05??18??00???�주,Jeju,
2022??05??18??00??경남,Gyeongsangnam-do,
2021??01??18??00??경북,Gyeongsangbuk-do,285
2022??05??18??00???�남,Jeollanam-do,
2022??05??18??00???�북,Jeollabuk-do,
2022??05??18??00??충남,Chungcheongnam-do,
2021??01??18??00??충북,Chungcheongbuk-do,344
2022??05??18??00??강원,Gangwon-do,
2022??05??18??00??경기,Gyeonggi-do,
2022??05??18??00???�종,Sejong,
2022??05??18??00???�산,Ulsan,
